import static function AIInstantiateObject(); // AIInstantiateObject
import static function AIInstantiatePrototype(); // AIInstantiatePrototype
import static function AIReleaseObject(); // AIReleaseObject
import static function AT_AddATID(widget : whandle:inkWidget, atid : script_ref:String); // AT_AddATID
import static function Abs(a : Int32) : Int32; // Abs
import static function AbsF(a : Float) : Float; // AbsF
import static function AcosF(a : Float) : Float; // AcosF
import static function ActivateTickForTransformAnimator(entityID : entEntityID, componentName : CName, activate : Bool); // ActivateTickForTransformAnimator
import static function AngleApproach(target : Float, cur : Float, step : Float) : Float; // AngleApproach
import static function AngleDistance(target : Float, current : Float) : Float; // AngleDistance
import static function AngleNormalize(a : Float) : Float; // AngleNormalize
import static function AngleNormalize180(a : Float) : Float; // AngleNormalize180
import static function AreDebugContextsEnabled() : Bool; // AreDebugContextsEnabled
import static function ArmouryEquipWeapon(itemID : gameItemID, QuickslotID : Int32); // ArmouryEquipWeapon
import static function ArraySortFloats(); // ArraySortFloats
import static function ArraySortInts(); // ArraySortInts
import static function ArraySortStrings(); // ArraySortStrings
import static function AsinF(a : Float) : Float; // AsinF
import static function AtanF(a : Float, b : Float) : Float; // AtanF
import static function BoolToString(value : Bool) : String; // BoolToString
import static function BuildWidgetPath(names : array:CName) : inkWidgetPath; // BuildWidgetPath
import static function CalcSeed(object : handle:IScriptable) : Int32; // CalcSeed
import static function Cast;BlackboardID_Bool;BlackboardID(id : gamebbScriptID_Bool) : gamebbScriptID; // Cast;BlackboardID_Bool;BlackboardID
static function OperatorAnd(i : Int64, f : damageSystemLogFlags) : Int64; // OperatorAnd;Int64damageSystemLogFlags;Int64
static function OperatorArray(out widgetDataObject : at_uiWidgetData, widgetATID : String) : Bool; // OperatorArray;Outat_uiWidgetDataString;Bool
static function OperatorEqual(action1 : handle:gamedeviceAction, action2 : handle:gamedeviceAction) : Bool; // OperatorEqual;DeviceActionDeviceAction;Bool
static function OperatorEqual(var1 : inkWidgetReference, var2 : inkWidgetReference) : Bool; // OperatorEqual;inkWidgetRefinkWidgetRef;Bool
static function OperatorEqual(x : redResourceReferenceScriptToken, y : redResourceReferenceScriptToken) : Bool; // OperatorEqual;redResourceReferenceScriptTokenResRef;Bool
static function OperatorEqual(rbool : Bool, ebool : EBOOL) : Bool; // OperatorEqual;BoolEBOOL;Bool
static function OperatorEqual(l1 : DeviceLink, l2 : DeviceLink) : Bool; // OperatorEqual;DeviceLinkDeviceLink;Bool
static function OperatorEqual(ps : handle:gamePersistentState, link : DeviceLink) : Bool; // OperatorEqual;PersistentStateDeviceLink;Bool
static function OperatorEqual(hudInstance1 : handle:ModuleInstance, hudInstance2 : handle:ModuleInstance) : Bool; // OperatorEqual;ModuleInstanceModuleInstance;Bool
static function OperatorEqual(x : redResourceReferenceScriptToken, y : redResourceReferenceScriptToken) : Bool; // OperatorEqual;ResRefredResourceReferenceScriptToken;Bool
static function OperatorEqual(action1 : handle:PuppetAction, action2 : handle:PuppetAction) : Bool; // OperatorEqual;PuppetActionPuppetAction;Bool
static function OperatorEqual(link : DeviceLink, ps : handle:gamePersistentState) : Bool; // OperatorEqual;DeviceLinkPersistentState;Bool
static function OperatorEqual(record_1 : TweakDBID, record_2 : gameItemID) : Bool; // OperatorEqual;TweakDBIDItemID;Bool
static function OperatorEqual(ebool : EBOOL, rbool : Bool) : Bool; // OperatorEqual;EBOOLBool;Bool
static function OperatorEqual(goTarget : whandle:gameObject, target : handle:Target) : Bool; // OperatorEqual;WPtrGameObjectTarget;Bool
static function OperatorEqual(target : handle:Target, goTarget : whandle:gameObject) : Bool; // OperatorEqual;TargetWPtrGameObject;Bool
static function OperatorEqual(documentAdress1 : SDocumentAdress, documentAdress2 : SDocumentAdress) : Bool; // OperatorEqual;SDocumentAdressSDocumentAdress;Bool
static function OperatorEqual(record_1 : gameItemID, record_2 : TweakDBID) : Bool; // OperatorEqual;ItemIDTweakDBID;Bool
static function OperatorGreater(enum1 : ESecurityAreaType, enum2 : ESecurityAreaType) : Bool; // OperatorGreater;ESecurityAreaTypeESecurityAreaType;Bool
static function OperatorGreater(enum1 : ESecurityNotificationType, enum2 : ESecurityNotificationType) : Bool; // OperatorGreater;ESecurityNotificationTypeESecurityNotificationType;Bool
static function OperatorGreater(enum1 : ESecurityAccessLevel, enum2 : ESecurityAccessLevel) : Bool; // OperatorGreater;ESecurityAccessLevelESecurityAccessLevel;Bool
static function OperatorGreater(q1 : gamedataQuality, q2 : gamedataQuality) : Bool; // OperatorGreater;gamedataQualitygamedataQuality;Bool
static function OperatorGreater(enum1 : gameCityAreaType, enum2 : gameCityAreaType) : Bool; // OperatorGreater;gameCityAreaTypegameCityAreaType;Bool
static function OperatorGreater(enum1 : ESecuritySystemState, enum2 : ESecuritySystemState) : Bool; // OperatorGreater;ESecuritySystemStateESecuritySystemState;Bool
static function OperatorGreaterEqual(activeMode1 : ActiveMode, activeMode2 : ActiveMode) : Bool; // OperatorGreaterEqual;ActiveModeActiveMode;Bool
static function OperatorGreaterEqual(enum1 : ESecurityNotificationType, enum2 : ESecurityNotificationType) : Bool; // OperatorGreaterEqual;ESecurityNotificationTypeESecurityNotificationType;Bool
static function OperatorGreaterEqual(q1 : gamedataQuality, q2 : gamedataQuality) : Bool; // OperatorGreaterEqual;gamedataQualitygamedataQuality;Bool
static function OperatorLess(enum1 : ESecurityNotificationType, enum2 : ESecurityNotificationType) : Bool; // OperatorLess;ESecurityNotificationTypeESecurityNotificationType;Bool
static function OperatorLess(enum1 : ESecuritySystemState, enum2 : ESecuritySystemState) : Bool; // OperatorLess;ESecuritySystemStateESecuritySystemState;Bool
static function OperatorLess(enum1 : ESecurityAccessLevel, enum2 : ESecurityAccessLevel) : Bool; // OperatorLess;ESecurityAccessLevelESecurityAccessLevel;Bool
static function OperatorLess(q1 : gamedataQuality, q2 : gamedataQuality) : Bool; // OperatorLess;gamedataQualitygamedataQuality;Bool
static function OperatorLess(enum1 : ESecurityAreaType, enum2 : ESecurityAreaType) : Bool; // OperatorLess;ESecurityAreaTypeESecurityAreaType;Bool
static function OperatorLess(f1 : hitFlag, f2 : hitFlag) : Bool; // OperatorLess;hitFlaghitFlag;Bool
static function OperatorLessEqual(activeMode1 : ActiveMode, activeMode2 : ActiveMode) : Bool; // OperatorLessEqual;ActiveModeActiveMode;Bool
static function OperatorLessEqual(enum1 : ESecurityNotificationType, enum2 : ESecurityNotificationType) : Bool; // OperatorLessEqual;ESecurityNotificationTypeESecurityNotificationType;Bool
static function OperatorLessEqual(q1 : gamedataQuality, q2 : gamedataQuality) : Bool; // OperatorLessEqual;gamedataQualitygamedataQuality;Bool
static function OperatorLogicNot(a : TweakDBID) : Bool; // OperatorLogicNot;TweakDBID;Bool
static function OperatorLogicNot(ebool : EBOOL) : Bool; // OperatorLogicNot;EBOOL;Bool
static function OperatorLogicOr(att : EAIAttitude, match : Bool) : Bool; // OperatorLogicOr;EAIAttitudeBool;Bool
static function OperatorMultiply(a : String, count : Int32) : String; // OperatorMultiply;StringInt32;String
static function OperatorNotEqual(ebool : EBOOL, rbool : Bool) : Bool; // OperatorNotEqual;EBOOLBool;Bool
static function OperatorNotEqual(rbool : Bool, ebool : EBOOL) : Bool; // OperatorNotEqual;BoolEBOOL;Bool
static function OperatorOr(l : FTEntityRequirementsFlag, r : FTEntityRequirementsFlag) : FTEntityRequirementsFlag; // OperatorOr;FTEntityRequirementsFlagFTEntityRequirementsFlag;FTEntityRequirementsFlag
static function OperatorOr(i : Int64, f : damageSystemLogFlags) : Int64; // OperatorOr;Int64damageSystemLogFlags;Int64
static function OperatorOr(f1 : damageSystemLogFlags, f2 : damageSystemLogFlags) : Int64; // OperatorOr;damageSystemLogFlagsdamageSystemLogFlags;Int64
static function OperatorOr(f : damageSystemLogFlags, i : Int64) : Int64; // OperatorOr;damageSystemLogFlagsInt64;Int64
static function OperatorSubtract(level1 : ESecurityAccessLevel, value : Int32) : ESecurityAccessLevel; // OperatorSubtract;ESecurityAccessLevelInt32;ESecurityAccessLevel
static function OperatorXor(a : Bool, b : Bool) : Bool; // OperatorXor;BoolBool;Bool
static function Pi() : Float; // Pi;
static function PocketRadioRestrictionCount() : Int32; // PocketRadioRestrictionCount;
static function PreloadGameEffectAttackResources(attackRecord : handle:gamedataAttack_GameEffect_Record, effectSystem : handle:gameEffectSystem); // PreloadGameEffectAttackResources;Attack_GameEffect_RecordEffectSystem
static function ProcessCompare(comparator : EComparisonType, valA : Float, valB : Float) : Bool; // ProcessCompare;EComparisonTypeFloatFloat
static function ProcessCompareInt(comparator : EComparisonType, valA : Int32, valB : Int32) : Bool; // ProcessCompareInt;EComparisonTypeInt32Int32
static function ProgressMultipleAchievementsImpl(gameInstance : ScriptGameInstance, achievementId : String, achievementCount : String, baseProgressString : String, intervalString : String); // ProgressMultipleAchievementsImpl;GameInstanceStringStringStringString
static function ProportionalClampF(inMin : Float, inMax : Float, v : Float, outMin : Float, outMax : Float) : Float; // ProportionalClampF;FloatFloatFloatFloatFloat
static function ReleaseGameEffectAttackResources(attackRecord : handle:gamedataAttack_GameEffect_Record, effectSystem : handle:gameEffectSystem); // ReleaseGameEffectAttackResources;Attack_GameEffect_RecordEffectSystem
static function RoundMath(f : Float) : Int32; // RoundMath;Float
static function RoundTo(f : Float, decimal : Int32) : Float; // RoundTo;FloatInt32
static function SelectWidgets(widget : handle:inkWidget, optional selectionRule : inkSelectionRule, optional param : String) : handle:inkWidgetsSet; // SelectWidgets;inkWidgetinkSelectionRuleString
static function SendInputHintData(context : ScriptGameInstance, show : Bool, data : script_ref:gameuiInputHintData, optional targetHintContainer : CName); // SendInputHintData;GameInstanceBoolscript_ref<InputHintData>CName
static function SetDefaultStatPoolModifiers(gi : ScriptGameInstance, statPoolTypeString : script_ref:String, statPoolModType : gameStatPoolModificationTypes); // SetDefaultStatPoolModifiers;GameInstancescript_ref<String>gameStatPoolModificationTypes
static function SetFactValue(game : ScriptGameInstance, factName : CName, factCount : Int32) : Bool; // SetFactValue;GameInstanceCNameInt32
static function SgnF(a : Float) : Float; // SgnF;Float
static function SpaceFill(str : String, length : Int32, optional mode : ESpaceFillMode, optional fillChar : String) : String; // SpaceFill;StringInt32ESpaceFillModeString
static function SpawnVirtualPS(game : ScriptGameInstance, entityID : entEntityID, componentName : CName, psClassName : CName) : handle:gamePersistentState; // SpawnVirtualPS;GameInstanceEntityIDCNameCName
static function SwitchPlayerImmortalityMode(gi : ScriptGameInstance, cheat : gamecheatsystemFlag); // SwitchPlayerImmortalityMode;GameInstancegamecheatsystemFlag
static function TSF_EnemyNPC() : gameTargetSearchFilter; // TSF_EnemyNPC;
static function TSF_NPC() : gameTargetSearchFilter; // TSF_NPC;
static function TSF_Quickhackable() : gameTargetSearchFilter; // TSF_Quickhackable;
static function TSQ_ALL() : gameTargetSearchQuery; // TSQ_ALL;
static function TSQ_EnemyNPC() : gameTargetSearchQuery; // TSQ_EnemyNPC;
static function TSQ_NPC() : gameTargetSearchQuery; // TSQ_NPC;
static function ToInventoryItemData(owner : whandle:gameObject, itemID : gameItemID) : gameInventoryItemData; // ToInventoryItemData;GameObjectItemID
static function ToTelemetryDamage(attackData : handle:gamedamageAttackData) : gameTelemetryDamage; // ToTelemetryDamage;AttackData
static function ToTelemetryDamage(evt : handle:gameeventsTargetDamageEvent) : gameTelemetryDamage; // ToTelemetryDamage;gameTargetDamageEvent
static function ToTelemetryDamage(evt : handle:gameeventsDamageReceivedEvent) : gameTelemetryDamage; // ToTelemetryDamage;gameDamageReceivedEvent
static function ToTelemetryDamageDealt(evt : handle:gameeventsDamageReceivedEvent, situation : gameTelemetryDamageSituation, distance : Float, time : Float) : gameTelemetryDamageDealt; // ToTelemetryDamageDealt;gameDamageReceivedEventgameTelemetryDamageSituationFloatFloat
static function ToTelemetryDamageDealt(evt : handle:gameeventsTargetDamageEvent, situation : gameTelemetryDamageSituation, distance : Float, time : Float) : gameTelemetryDamageDealt; // ToTelemetryDamageDealt;gameTargetDamageEventgameTelemetryDamageSituationFloatFloat
static function ToTelemetryEnemy(target : whandle:gameObject) : gameTelemetryEnemy; // ToTelemetryEnemy;GameObject
static function ToTelemetryInventoryItem(inventoryItemData : script_ref:gameInventoryItemData) : gameTelemetryInventoryItem; // ToTelemetryInventoryItem;script_ref<InventoryItemData>
static function VectorToString(vec : Vector4) : String; // VectorToString;Vector4
